id,project,loss,chainIds,transactions,media,rootCause,date,poc,rescued
178,Holograph,1300000.000000,ethereum,"[{'txnHash': '0x0cc143ccf3316d47b36a2e45577922f4ebe2374966bb22c1e9cf49c747d46396', 'txnHashDate': 1718271923000, 'chainId': 1}]",https://x.com/holographxyz/status/1801702424236990600,Compromised Private Key,2024-06-13 12:45:23,,0
177,UwU Lend,23000000.000000,ethereum,"[{'txnHash': '0x9235e0662e230bdfa94f56f4932fd09a95fea17e4b9b44a4f40a59449e216110', 'txnHashDate': 1718264783000, 'chainId': 1}, {'txnHash': '0xca1bbf3b320662c89232006f1ec6624b56242850f07e0f1dadbe4f69ba0d6ac3', 'txnHashDate': 1718021555000, 'chainId': 1}, {'txnHash': '0xb3f067618ce54bc26a960b660cfc28f9ea0315e2e9a1a855ede1508eb4017376', 'txnHashDate': 1718021195000, 'chainId': 1}, {'txnHash': '0x242a0fb4fde9de0dc2fd42e8db743cbc197ffa2bf6a036ba0bba303df296408b', 'txnHashDate': 1718021159000, 'chainId': 1}]",https://twitter.com/Phalcon_xyz/status/1800454428870275359,Vulnerable Price Dependency,2024-06-10 15:05:59,,0
176,Velocore,6800000.000000,"era, linea","[{'txnHash': '0x4156d73cadc18419220f5bcf10deb4d97a3d3f7533d63ba90daeabc5fd11ba17', 'txnHashDate': 1717281524000, 'chainId': 324}, {'txnHash': '0xed11d5b013bf3296b1507da38b7bcb97845dd037d33d3d1b0c5e763889cdbed1', 'txnHashDate': 1717281449000, 'chainId': 59144}, {'txnHash': '0x37434e674efc4e7cfeed7746095301ace5636028906fe548b786ead286e35eb0', 'txnHashDate': 1717280489000, 'chainId': 59144}]",https://velocorexyz.medium.com/velocore-incident-post-mortem-6197020ec3e9,Business Logic Flaw,2024-06-02 01:21:29,,0
174,TLN Protocol,163000.000000,binance,"[{'txnHash': '0x1350cc72865420ba5d3c27234fd4665ad25c021b0a75ba03bc8340a1b1f98a45', 'txnHashDate': 1717144634000, 'chainId': 56}]",https://x.com/Phalcon_xyz/status/1796481848387743959,Vulnerable Price Dependency,2024-05-31 11:37:14,,0
173,MetaDragon,180000.000000,binance,"[{'txnHash': '0x3ad998a01ad1f1bbe6dba6a08e658c1749dabfa4a07da20ded3c73bcd6970d20', 'txnHashDate': 1716972425000, 'chainId': 56}]",https://x.com/Phalcon_xyz/status/1795746828064854497,Access Control Issue,2024-05-29 11:47:05,,0
172,Orion Protocol,645000.000000,binance,"[{'txnHash': '0x660837a1640dd9cc0561ab7ff6c85325edebfa17d8b11a3bb94457ba6dcae18c', 'txnHashDate': 1716870310000, 'chainId': 56}]",https://x.com/Phalcon_xyz/status/1795355758235693089,Business Logic Flaw,2024-05-28 07:25:10,,0
175,Normie,490000.000000,base,"[{'txnHash': '0xa618933a0e0ffd0b9f4f0835cc94e523d0941032821692c01aa96cd6f80fc3fd', 'txnHashDate': 1716694913000, 'chainId': 8453}]",https://x.com/0xNickLFranklin/status/1795102946515882185,Business Logic Flaw,2024-05-26 06:41:53,https://github.com/SunWeb3Sec/DeFiHackLabs#20240526-normie---business-logic-flaw,0
170,Gala,21000000.000000,ethereum,"[{'txnHash': '0xa6d90abe17d17743a9cecab84bcefb0fd0bbfa0c61bba60fd2f680b0a2f077fe', 'txnHashDate': 1716233531000, 'chainId': 1}]",https://twitter.com/Benefactor0101/status/1792698768166715776,Compromised Private Key,2024-05-20 22:32:11,,0
169,SonneFinance,20000000.000000,optimism,"[{'txnHash': '0xb43748ed668c1e44cf0a3e829ca0fe24eceaee7d33d06072bb11ca99afa7f448', 'txnHashDate': 1715726949000, 'chainId': 10}, {'txnHash': '0x67632758ce19a41648f28fba6d3d87c7248202238234137bb4741da097cfa029', 'txnHashDate': 1715726811000, 'chainId': 10}, {'txnHash': '0x100ff0317251b899fe50baea8d0a107dd2fa9dd3b85dcff66f9841f25dfd1a4d', 'txnHashDate': 1715726675000, 'chainId': 10}, {'txnHash': '0x5729810d3cc325597be4f9c1a1c5d03ebad02c55750b966732ed6ab628a8f722', 'txnHashDate': 1715726577000, 'chainId': 10}, {'txnHash': '0xfea20e78a94b3a34951031e3e6fc71f27c348eb7116dc24a777f46e6fe5a81f6', 'txnHashDate': 1715726515000, 'chainId': 10}, {'txnHash': '0x150a8ad61cdf9ba5a687b9cff95c90aa5eaa825ac1b07c016ccb905f97d511c3', 'txnHashDate': 1715726455000, 'chainId': 10}, {'txnHash': '0x9312ae377d7ebdf3c7c3a86f80514878deb5df51aad38b6191d55db53e42b7f0', 'txnHashDate': 1715725095000, 'chainId': 10}]",https://x.com/SonneFinance/status/1790578458172563648,Precision Loss,2024-05-15 01:18:15,,0
168,Predy Finance,464000.000000,arbitrum,"[{'txnHash': '0xbe163f651d23f0c9e4d4a443c0cc163134a31a1c2761b60188adcfd33178f50f', 'txnHashDate': 1715672488000, 'chainId': 42161}]",https://x.com/predyfinance/status/1791109477049000336,Accounting Error,2024-05-14 10:41:28,,0
